Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Savin
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesaucett 22 LORAIN AV & W 58TH ST DETROIT RD & MARVIEW DR || LORAIN AV & W 61ST ST DETROIT RD & MEDFIELD DR
applesaucett 22 LORAIN AV & W 61ST ST DETROIT RD & MEDFIELD DR || LORAIN AV & W 65TH ST DETROIT RD & MEDFIELD DR
applesaucett 22 LORAIN AV & W 65TH ST DETROIT RD & MEDFIELD DR || LORAIN AV & W 67TH ST DETROIT AV & WATERBURY RD
applesaucett 22 LORAIN AV & W 67TH ST DETROIT AV & WATERBURY RD || LORAIN AV & W 73RD ST DETROIT RD & NORTHVIEW RD
applesaucett 22 LORAIN AV & W 73RD ST DETROIT RD & NORTHVIEW RD || LORAIN AV & W 78TH ST DETROIT AV & OLIVEWOOD AV
applesaucett 22 LORAIN AV & W 78TH ST DETROIT AV & OLIVEWOOD AV || LORAIN AV & W 80TH ST DETROIT RD & ORCHARD PARK DR
applesaucett 22 LORAIN AV & W 85TH ST DETROIT RD & ORCHARD PARK DR || 9025 LORAIN AV ROCKY RIVER DR & LARCHWOOD AV
applesaucett 22 9025 LORAIN AV ROCKY RIVER DR & LARCHWOOD AV || LORAIN AV & W 95TH ST DETROIT RD & ORCHARD PARK DR
applesaucett 22 LORAIN AV & W 95TH ST DETROIT RD & ORCHARD PARK DR || LORAIN AV & W 98TH ST DETROIT RD & PARSONS ST
applesaucett 22 LORAIN AV & W 98TH ST DETROIT RD & PARSONS ST || LORAIN AV & W 101ST ST 29000 HEALTH CAMPUS DR (WELCOMING CENTER)
applesaucett 22 LORAIN AV & WEST BLVD 29000 HEALTH CAMPUS DR (WELCOMING CENTER) || LORAIN AV & W 105TH ST DETROIT AV & ARTHUR AV
applesaucett 22 10710 LORAIN RD DETROIT AV & ARTHUR AV || LORAIN AV & W 110TH ST DETROIT RD & BASSETT RD
applesaucett 22 LORAIN AV & W 110TH ST DETROIT RD & BASSETT RD || LORAIN AV & W 112TH ST DETROIT RD & BASSETT RD
applesaucett 22 LORAIN AV & W 115TH ST DETROIT RD & BASSETT RD || LORAIN AV & W 117TH ST DETROIT RD & BATES RD
applesaucett 22 LORAIN AV & W 117TH ST DETROIT RD & BATES RD || LORAIN AV & W 120TH ST DETROIT RD & BATES RD
applesaucett 22 LORAIN AV & W 120TH ST DETROIT RD & BATES RD || LORAIN AV & W 125TH ST DETROIT AV & BELLE AV
applesaucett 22 LORAIN AV & W 125TH ST DETROIT AV & BELLE AV || LORAIN AV & W 128TH ST DETROIT AV & BELLE AV
applesaucett 22 LORAIN AV & W 130TH ST DETROIT AV & BELLE AV || LORAIN AV & W 132ND ST DETROIT AV & BLOSSOM PARK AV
applesaucett 22 LORAIN AV & W 132ND ST DETROIT AV & BLOSSOM PARK AV || LORAIN AV & W 134TH ST DETROIT AV & BUNTS RD
applesaucett 22 LORAIN AV & W 136TH ST DETROIT AV & BUNTS RD || LORAIN AV & W 137TH ST COUNTRY LN & CAMBRIDGE LN
applesaucett 22 LORAIN AV & W 137TH ST COUNTRY LN & CAMBRIDGE LN || LORAIN AV & W 140TH ST DETROIT AV & BUNTS RD
applesaucett 22 LORAIN AV & W 140TH ST DETROIT AV & BUNTS RD || LORAIN AV & W 143RD ST 27850 DETROIT RD
applesaucett 22 WEST PARK STATION RDWY & POST OFFICE 27850 DETROIT RD || WEST PARK STATION STOP #1 COUNTRY LN & EMERY RD
applesaucett 22 WEST PARK STATION RDWY & POST OFFICE COUNTRY LN & EMERY RD || LORAIN AV & LLOYD PETERSON LN 27850 DETROIT RD
applesaucett 22 LORAIN AV & LLOYD PETERSON LN 27850 DETROIT RD || LORAIN AV & W 147TH ST DETROIT RD & CANTERBURY RD
applesaucett 22 LORAIN AV & W 147TH ST DETROIT RD & CANTERBURY RD || LORAIN AV & WARREN RD DETROIT RD & PROSPECT AV
applesaucett 22 LORAIN AV & WARREN RD DETROIT RD & PROSPECT AV || LORAIN AV & TRISKETT RD DETROIT RD & CANTERBURY RD
applesaucett 22 LORAIN AV & TRISKETT RD DETROIT RD & CANTERBURY RD || LORAIN AV & W 159TH ST DETROIT RD & CLAGUE RD
applesaucett 22 LORAIN AV & W 159TH ST DETROIT RD & CLAGUE RD || LORAIN AV & W 162ND ST DETROIT RD & CLAGUE RD
applesaucett 22 LORAIN AV & W 162ND ST DETROIT RD & CLAGUE RD || LORAIN AV & W 168TH ST DETROIT AV & CLARENCE AV
applesaucett 22 LORAIN AV & W 168TH ST DETROIT AV & CLARENCE AV || LORAIN AV & ROCKY RIVER DR 14200 SUPERIOR RD
applesaucett 22 17439 LORAIN AV 14200 SUPERIOR RD || LORAIN AV & W 178TH ST 15299 BAGLEY RD
applesaucett 22 18211 LORAIN AV 15299 BAGLEY RD || LORAIN RD & STORY RD 7000 DENISON AV
applesaucett 22 LORAIN RD & STORY RD 7000 DENISON AV || LORAIN RD & SOUTHVALLEY DR DETROIT AV & COUTANT AV
applesaucett 22 LORAIN RD & SOUTHVALLEY DR DETROIT AV & COUTANT AV || LORAIN AV & WOOSTER RD DETROIT AV & ALMEDA AV
applesaucett 22 LORAIN AV & WOOSTER RD DETROIT AV & ALMEDA AV || LORAIN RD & W 202ND ST 16700 ST. CLAIR AV
applesaucett 22 LORAIN RD & W 202ND ST 16700 ST. CLAIR AV || LORAIN RD & W 204TH ST DETROIT AV & CRANFORD AV
applesaucett 22 LORAIN RD & W 204TH ST DETROIT AV & CRANFORD AV || 20600 LORAIN RD 17000 TARKINGTON AV
applesaucett 22 20600 LORAIN RD 17000 TARKINGTON AV || LORAIN RD & W 208TH ST 29101 HEALTH CAMPUS DR (MEDICAL ARTS CTR)
applesaucett 22 LORAIN RD & W 208TH ST 29101 HEALTH CAMPUS DR (MEDICAL ARTS CTR) || W 210TH ST & LORAIN RD EUCLID AV & E 100TH ST
applesaucett 22 W 210TH ST & LORAIN RD EUCLID AV & E 100TH ST || W 210TH ST & WESTWOOD AV EUCLID AV & E 105TH ST
applesaucett 22 W 210TH ST & WESTWOOD AV EUCLID AV & E 105TH ST || W 210TH ST & WOODSTOCK AV EUCLID AV & E 105TH ST
applesaucett 22 W 210TH ST & WOODSTOCK AV EUCLID AV & E 105TH ST || W 210TH ST & CIRCLEWOOD DR 24231 CENTER RIDGE RD
applesaucett 22 W 210TH ST & RESERVE CT 24231 CENTER RIDGE RD || 3580 W 210TH ST 24200 CENTER RIDGE RD
applesaucett 22 3580 W 210TH ST 24200 CENTER RIDGE RD || W 210TH ST & WESTGATE 2ND DR BROADVIEW RD & BROOKPARK RD
applesaucett 22 W 210TH ST & WESTGATE 2ND DR BROADVIEW RD & BROOKPARK RD || WESTGATE TRANSIT CENTER HOUGH AV & E 93RD ST
applesaucett 71 E 3RD ST & ROCKWELL AV E 79TH ST & DECKER AV || WEST ROADWAY & SUPERIOR AV E 79TH ST & SUPERIOR AV
applesaucett 71 WEST ROADWAY & SUPERIOR AV E 79TH ST & SUPERIOR AV || SUPERIOR AV & W 6TH ST E 79TH ST & WADE PARK AV
applesaucett 71 SUPERIOR AV & W 6TH ST E 79TH ST & WADE PARK AV || DETROIT AV & W 25TH ST BROADVIEW RD & PANORAMA DR
applesaucett 71 DETROIT AV & W 29TH ST BROADVIEW RD & PANORAMA DR || DETROIT AV & W 32ND ST LAKESHORE BLVD & E 232ND ST
applesaucett 71 DETROIT AV & W 38TH ST LAKESHORE BLVD & E 232ND ST || DETROIT AV & W 45TH ST BROADVIEW RD & PORTMAN AV
applesaucett 71 DETROIT AV & W 45TH ST BROADVIEW RD & PORTMAN AV || DETROIT AV & W 49TH ST LOGANBERRY DR & WHITE WAY DR
applesaucett 71 DETROIT AV & W 49TH ST LOGANBERRY DR & WHITE WAY DR || DETROIT AV & W 54TH ST BROADVIEW RD & W RIDGEWOOD DR
applesaucett 71 DETROIT AV & W 54TH ST BROADVIEW RD & W RIDGEWOOD DR || DETROIT AV & W 58TH ST BROADVIEW RD & RUSTIC TRAIL
applesaucett 71 DETROIT AV & W 58TH ST BROADVIEW RD & RUSTIC TRAIL || DETROIT AV & W 61ST ST BROADVIEW RD & SANDPIPER DR
applesaucett 71 DETROIT AV & W 61ST ST BROADVIEW RD & SANDPIPER DR || W 65TH ST & DETROIT AV BROADVIEW RD & SARATOGA AV
applesaucett 71 W 65TH ST & DETROIT AV BROADVIEW RD & SARATOGA AV || W 65TH ST & FRANKLIN AV EUCLID AV & E 219TH ST
applesaucett 71 W 65TH ST & BRIDGE AV EUCLID AV & E 219TH ST || W 65TH ST & MADISON AV DETROIT AV & W 58TH ST
applesaucett 71 W 65TH ST & MADISON AV DETROIT AV & W 58TH ST || W 65TH ST & LORAIN AV DETROIT RD & MEDFIELD DR
applesaucett 71 W 65TH ST & LORAIN AV DETROIT RD & MEDFIELD DR || W 65TH ST & CLARK AV EUCLID AV & E 219TH ST
applesaucett 71 W 65TH ST & CLARK AV EUCLID AV & E 219TH ST || CLARK AV & W 70TH ST BRECKSVILLE RD & KLEBER CT
applesaucett 71 CLARK AV & W 70TH ST BRECKSVILLE RD & KLEBER CT || W 73RD ST & TETLER CT EUCLID AV & E 243RD ST
applesaucett 71 W 73RD ST & TETLER CT EUCLID AV & E 243RD ST || W 73RD ST & CAMDEN AV EUCLID AV & E 243RD ST
applesaucett 71 W 73RD ST & DEARBORN AV EUCLID AV & E 243RD ST || W 73RD ST & NEVILLE AV EUCLID AV & E 248TH ST
applesaucett 71 RIDGE RD & DENISON AV EUCLID AV & E 248TH ST || 3540 RIDGE RD 23811 CHAGRIN BLVD
applesaucett 71 3540 RIDGE RD 23811 CHAGRIN BLVD || 3570 RIDGE RD E 153RD ST & SEVILLE RD
applesaucett 71 3718 RIDGE RD E 153RD ST & SEVILLE RD || 3740 RIDGE RD E 152ND ST & SYLVIA AV
applesaucett 71 RIDGE RD & ASSOCIATE AV E 152ND ST & SYLVIA AV || 3824 RIDGE RD E 177TH ST & TARKINGTON AV
applesaucett 71 RIDGE RD & RUSSELL LN E 177TH ST & TARKINGTON AV || RIDGE RD & ORCHARD GROVE AV E 185TH ST & MUSKOKA AV
applesaucett 71 RIDGE RD & ORCHARD GROVE AV E 185TH ST & MUSKOKA AV || RIDGE RD & BROOKSIDE DR E 152ND ST & UTOPIA AV
applesaucett 71 RIDGE RD & WOODHAVEN AV E 152ND ST & UTOPIA AV || RIDGE RD & MEMPHIS AV DUNDEE DR & CORBUS RD
applesaucett 71 RIDGE RD & MEMPHIS AV DUNDEE DR & CORBUS RD || MEMPHIS AV & N AMBER DR E 93RD ST & HEATH AV
applesaucett 71 7600 MEMPHIS AV (BROOKLYN REC CTR) E 93RD ST & HEATH AV || MEMPHIS AV & BROOKWAY LN DUNDEE DR & ABLEWHITE AV
applesaucett 71 MEMPHIS AV & WESTBROOK DR DUNDEE DR & ABLEWHITE AV || 8720 MEMPHIS AV (BROOKLYN TRINITY CHURCH) W 210TH ST & RESERVE CT
applesaucett 71 8720 MEMPHIS AV (BROOKLYN TRINITY CHURCH) W 210TH ST & RESERVE CT || MEMPHIS AV & DAWN CLIFF DR 4224 MONTICELLO BLVD
applesaucett 71 9400 MEMPHIS AV (BROOKLYN CITY GARAGE) 4224 MONTICELLO BLVD || 9842 MEMPHIS AV (PARKVIEW APTS) 4440 GRANADA BLVD
applesaucett 71 9842 MEMPHIS AV (PARKVIEW APTS) 4440 GRANADA BLVD || TIEDEMAN RD & MANOA AV GARFIELD BLVD & E 97TH ST
applesaucett 71 TIEDEMAN RD & MANOA AV GARFIELD BLVD & E 97TH ST || TIEDEMAN RD & AMERICAN RD LIBBY RD & CATO ST
applesaucett 71 TIEDEMAN RD & AMERICAN RD LIBBY RD & CATO ST || 4500 TIEDEMAN RD LIBBY RD & CLEMENT DR
applesaucett 71 4500 TIEDEMAN RD LIBBY RD & CLEMENT DR || 4600 TIEDEMAN RD LIBBY RD & HARLAN DR
applesaucett 71 4600 TIEDEMAN RD LIBBY RD & HARLAN DR || TIEDEMAN RD & BIDDULPH RD LEE RD & PARKLAND DR
applesaucett 71 TIEDEMAN RD & BIDDULPH RD LEE RD & PARKLAND DR || 4816 TIEDEMAN RD 27100 CHAGRIN BLVD
applesaucett 71 4816 TIEDEMAN RD 27100 CHAGRIN BLVD || 5000 TIEDEMAN RD DETROIT RD & MARVIEW DR
applesaucett 71 5000 TIEDEMAN RD DETROIT RD & MARVIEW DR || 5170 TIEDEMAN RD (ALDI) E 9TH ST & LAKESIDE AV E
applesaucett 71 5170 TIEDEMAN RD (ALDI) E 9TH ST & LAKESIDE AV E || TIEDEMAN RD & BROOKPARK RD QUINCY AV & E 85TH ST
applesaucett 71 TIEDEMAN RD & BROOKPARK RD QUINCY AV & E 85TH ST || 10800 BROOKPARK RD (HOME DEPOT) 10800 BROOKPARK RD (HOME DEPOT)
applesaucett 71 10800 BROOKPARK RD (HOME DEPOT) 10800 BROOKPARK RD (HOME DEPOT) || 10820 BROOKPARK RD (GFS MARKETPLACE) LAKESHORE BLVD & E 242ND ST
applesaucett 71 10820 BROOKPARK RD (GFS MARKETPLACE) LAKESHORE BLVD & E 242ND ST || CHEVROLET BLVD & BROOKPARK RD LAKESHORE BLVD & E 143RD ST
applesaucett 71 5350 CHEVROLET BLVD (GENERAL MOTORS MAIN ENT) LAKESHORE BLVD & E 143RD ST || CHEVROLET BLVD & DEBORAH DR BRECKSVILLE RD & DORA BLVD
applesaucett 71 CHEVROLET BLVD & GABRIELLA DR BRECKSVILLE RD & DORA BLVD || 5680 CHEVROLET BLVD LEE RD & WASHINGTON BLVD
applesaucett 71 5700 CHEVROLET BLVD LEE RD & WASHINGTON BLVD || STUMPH RD & SNOW RD E 55TH ST & TRUSCON AV
applesaucett 71 STUMPH RD & SNOW RD E 55TH ST & TRUSCON AV || 5930 STUMPH RD 27540 DETROIT RD
applesaucett 71 5930 STUMPH RD 27540 DETROIT RD || STUMPH RD & TUCSON DR E 55TH ST & WHITTIER AV
applesaucett 71 STUMPH RD & TUCSON DR E 55TH ST & WHITTIER AV || STUMPH RD & HUFFMAN RD KINSMAN RD & SIDAWAY AV
applesaucett 71 STUMPH RD & HUFFMAN RD KINSMAN RD & SIDAWAY AV || 6340 STUMPH RD(MYSTIC CREEK APARTMENTS) 28080 CENTER RIDGE RD
applesaucett 71 6340 STUMPH RD(MYSTIC CREEK APARTMENTS) 28080 CENTER RIDGE RD || STUMPH RD & PEARL RD E 131ST ST & DOVE AV
applesaucett 71 STUMPH RD & PEARL RD E 131ST ST & DOVE AV || PEARL RD & KINGSDALE BLVD E 130TH ST & IMPERIAL AV
applesaucett 71 PEARL RD & KINGSDALE BLVD E 130TH ST & IMPERIAL AV || PEARL RD & MAPLECREST AV E 130TH ST & LORENZO AV
applesaucett 71 PEARL RD & MAPLECREST AV E 130TH ST & LORENZO AV || PEARL RD & ROCHELLE BLVD E 131ST ST & BEACHWOOD AV
applesaucett 71 PEARL RD & ROCHELLE BLVD E 131ST ST & BEACHWOOD AV || PEARL RD & MANDALAY DR E 130TH ST & UNION AV
applesaucett 71 PEARL RD & MANDALAY DR E 130TH ST & UNION AV || PEARL RD & GREENLEAF AV S MORELAND BLVD & FOREST AV
applesaucett 71 PEARL RD & GREENLEAF AV S MORELAND BLVD & FOREST AV || PEARL RD & FERNHURST AV E 125TH ST & WOODSIDE AV
applesaucett 71 PEARL RD & FERNHURST AV E 125TH ST & WOODSIDE AV || PEARL RD & W 130TH ST E 131ST ST & GLENDALE AV
applesaucett 71 PEARL RD & W 130TH ST E 131ST ST & GLENDALE AV || 6868 PEARL RD WOODHILL RD & PARKVIEW AV
applesaucett 71 6868 PEARL RD WOODHILL RD & PARKVIEW AV || PEARL RD & SMITH RD E 131ST ST & BENHAM AV
applesaucett 71 PEARL RD & SMITH RD E 131ST ST & BENHAM AV || PEARL RD & MOHAWK TRAIL 325 UNION ST
applesaucett 71 PEARL RD & MOHAWK TRAIL 325 UNION ST || PEARL RD & SHAWNEE TRAIL 3290 WARRENSVILLE CENTER RD
applesaucett 71 PEARL RD & OLD PLEASANT VALLEY RD 3290 WARRENSVILLE CENTER RD || PEARL RD & ROBERT DR 3360 W 210TH ST
applesaucett 71 PEARL RD & ROBERT DR 3360 W 210TH ST || PEARL RD & E BAGLEY RD HAYDEN AV & WOODWORTH RD
applesaucett 71 PEARL RD & E BAGLEY RD HAYDEN AV & WOODWORTH RD || PEARL RD & PINE HILL TRAIL BAINBRIDGE RD & SOM CENTER RD
applesaucett 71 PEARL RD & PINE HILL TRAIL BAINBRIDGE RD & SOM CENTER RD || PEARL RD & GLENRIDGE AV E 130TH ST & ABELL AV
applesaucett 71 PEARL RD & GLENRIDGE AV E 130TH ST & ABELL AV || PEARL RD & WEBSTER RD E 131ST ST & HARVARD AV E
applesaucett 71 PEARL RD & WEBSTER RD E 131ST ST & HARVARD AV E || PEARL RD & ELDERDALE DR E 125TH ST & CARNATION CT
applesaucett 71 PEARL RD & ELDERDALE DR E 125TH ST & CARNATION CT || PEARL RD & FOWLES RD E 130TH ST & ABELL AV
applesaucett 71 PEARL RD & FOWLES RD E 130TH ST & ABELL AV || PEARL RD & LUCERNE RD LORAIN AV & W 78TH ST
applesaucett 71 PEARL RD & LUCERNE RD LORAIN AV & W 78TH ST || 7800 PEARL RD LORAIN AV & W 78TH ST
applesaucett 71 7800 PEARL RD LORAIN AV & W 78TH ST || PEARL RD & W SPRAGUE RD HAYDEN AV & SIXTH AV
applesaucett 71 PEARL RD & W SPRAGUE RD HAYDEN AV & SIXTH AV || 8380 PEARL RD 370 S GREEN RD
applesaucett 71 PEARL RD & STRONGSVILLE BLVD 370 S GREEN RD || PEARL RD & BROXTON DR E 116TH ST & UNION AV
applesaucett 71 PEARL RD & BROXTON DR E 116TH ST & UNION AV || PEARL RD & WHITNEY RD E 131ST ST & HOLBURN AV
applesaucett 71 PEARL RD & WHITNEY RD E 131ST ST & HOLBURN AV || PEARL RD & STRONGSVILLE PARK-N-RIDE LORAIN AV & W 105TH ST
applesaucett 71 PEARL RD & STRONGSVILLE PARK-N-RIDE LORAIN AV & W 105TH ST || PEARL RD & ALBION RD E 123RD ST & CASTLEWOOD AV
applesaucett 71 PEARL RD & ALBION RD E 123RD ST & CASTLEWOOD AV || PEARL RD & IDLEWOOD TRAIL SOM CENTER RD & MAYFIELD RD
applesaucett 71 PEARL RD & IDLEWOOD TRAIL SOM CENTER RD & MAYFIELD RD || PEARL RD & PROGRESS DR E 131ST ST & MELGROVE AV
applesaucett 71 PEARL RD & PROGRESS DR E 131ST ST & MELGROVE AV || PEARL RD & FALLINGWATER RD E 125TH ST & WOODSIDE AV
applesaucett 71 PEARL RD & FALLINGWATER RD E 125TH ST & WOODSIDE AV || PEARL RD & MEADOW LN WEST PARK STATION STOP #4
applesaucett 71 PEARL RD & MEADOW LN WEST PARK STATION STOP #4 || 13200 PEARL RD DETROIT AV & HIRD AV
applesaucett 71 13200 PEARL RD DETROIT AV & HIRD AV || PEARL RD & WESTWOOD DR E 131ST ST & HARVARD AV E
applesaucett 71 PEARL RD & WESTWOOD DR E 131ST ST & HARVARD AV E || 18825 ROYALTON RD 15745 EAST BAGLEY RD
applesaucett 71 18825 ROYALTON RD 15745 EAST BAGLEY RD || ROYALTON RD & DELAWARE DR E 200TH ST & LAKESHORE BLVD
applesaucett 71 ROYALTON RD & DELAWARE DR E 200TH ST & LAKESHORE BLVD || ROYALTON RD & ORDNER DR E 200TH ST & NEWTON AV
applesaucett 71 ROYALTON RD & ORDNER DR E 200TH ST & NEWTON AV || ROYALTON RD & FALLINGWATER RD E 200TH ST & LAKELAND BLVD
applesaucett 71 ROYALTON RD & FALLINGWATER RD E 200TH ST & LAKELAND BLVD || ROYALTON RD & HOWE RD E 200TH ST & MUSKOKO AV
applesaucett 71 ROYALTON RD & HOWE RD E 200TH ST & MUSKOKO AV || HOWE RD & POLO CLUB DR 12547 LAKE AV
applesaucett 71 HOWE RD & POLO CLUB DR 12547 LAKE AV || HOWE RD & SOUTHPARK CTR (LENOX CREEK APTS) LAKESHORE BLVD & E 255TH ST
applesaucett 71 HOWE RD & SOUTHPARK CTR (LENOX CREEK APTS) LAKESHORE BLVD & E 255TH ST || HOWE RD & POMEROY BLVD CHAGRIN BLVD & MAPLE CREST RD
applesaucett 71 HOWE RD & POMEROY BLVD CHAGRIN BLVD & MAPLE CREST RD || HOWE RD & SHURMER RD CHAGRIN BLVD & MARYLAND AV
applesaucett 71 HOWE RD & SHURMER RD CHAGRIN BLVD & MARYLAND AV || HOWE RD & CANTERBURY DR CHAGRIN BLVD & LUDGATE RD
applesaucett 71 HOWE RD & CANTERBURY DR CHAGRIN BLVD & LUDGATE RD || HOWE RD & LANIER AV CHAGRIN BLVD & LYNNFIELD RD
applesaucett 71 HOWE RD & LANIER AV CHAGRIN BLVD & LYNNFIELD RD || HOWE RD & DRAKE RD CHAGRIN BLVD & LYNNFIELD RD
applesaucett 83 BELLE AV & CLIFTON BLVD 5000 TIEDEMAN RD || WARREN RD & CLIFTON BLVD BRECKSVILLE RD & LONGANO DR
applesaucett 83 WARREN RD & CLIFTON BLVD BRECKSVILLE RD & LONGANO DR || 1240 WARREN RD ST. CLAIR AV & E 112TH ST
applesaucett 83 1240 WARREN RD ST. CLAIR AV & E 112TH ST || WARREN RD & DETROIT AV BROADVIEW RD & GUADALUPE DR
applesaucett 83 WARREN RD & DETROIT AV BROADVIEW RD & GUADALUPE DR || 1470 WARREN RD (LAKEWOOD BD OF EDU) 12509 ST. CLAIR AV
applesaucett 83 WARREN RD & HILLIARD RD 12509 ST. CLAIR AV || WARREN RD & VICTORIA CT 13211 LAKESHORE BLVD
applesaucett 83 WARREN RD & VICTORIA CT 13211 LAKESHORE BLVD || WARREN RD & MADISON AV DETROIT AV & W 70TH ST
applesaucett 83 WARREN RD & MADISON AV DETROIT AV & W 70TH ST || WARREN RD & ATHENS AV EUCLID AV & LEE BLVD
applesaucett 83 WARREN RD & ATHENS AV EUCLID AV & LEE BLVD || WARREN RD & EMILY AV EUCLID AV & LONDON RD
applesaucett 83 WARREN RD & DELAWARE AV EUCLID AV & LONDON RD || WARREN RD & FERNWAY AV EUCLID AV & NOBLE RD
applesaucett 83 WARREN RD & FERNWAY AV EUCLID AV & NOBLE RD || WARREN RD & ALGER RD EUCLID AV & NOBLE RD
applesaucett 83 WARREN RD & WESTLAND AV EUCLID AV & NOBLE RD || WARREN RD & EDGECLIFF AV EUCLID AV & LONDON RD
applesaucett 83 WARREN RD & HARLEY AV EUCLID AV & LONDON RD || WARREN RD & NORWAY AV EUCLID AV & CENTURY CORNERS PKWY
applesaucett 83 WARREN RD & NORWAY AV EUCLID AV & CENTURY CORNERS PKWY || WARREN RD & MUNN RD EUCLID AV & NORTHFIELD RD
applesaucett 83 WARREN RD & MUNN RD EUCLID AV & NORTHFIELD RD || WARREN RD & TRISKETT RD LAKE RD & QUEENSWOOD DR
applesaucett 83 WARREN RD & TRISKETT RD LAKE RD & QUEENSWOOD DR || LORAIN AV & W 148TH ST DETROIT RD & PROSPECT AV
applesaucett 83 LORAIN AV & W 148TH ST DETROIT RD & PROSPECT AV || LORAIN AV & W 147TH ST DETROIT RD & CANTERBURY RD
applesaucett 83 LORAIN AV & W 147TH ST DETROIT RD & CANTERBURY RD || LORAIN AV & LLOYD PETERSON LN 27850 DETROIT RD
applesaucett 83 WEST PARK STATION RDWY & POST OFFICE 27850 DETROIT RD || WEST PARK STATION STOP #1 COUNTRY LN & EMERY RD
applesaucett 83 WEST PARK STATION STOP #5 COUNTRY LN & EMERY RD || LORAIN AV & W 143RD ST 27850 DETROIT RD
applesaucett 83 LORAIN AV & W 143RD ST 27850 DETROIT RD || W 140TH ST & LORAIN AV DETROIT AV & BUNTS RD
applesaucett 83 W 140TH ST & LORAIN AV DETROIT AV & BUNTS RD || W 140TH ST & SAN DIEGO AV EUCLID AV & CHAPMAN AV
applesaucett 83 W 140TH ST & SAN DIEGO AV EUCLID AV & CHAPMAN AV || W 140TH ST & SACRAMENTO AV EUCLID AV & CATALPA RD
